N-CD++: A Tool to Implement n-Dimensional Cell-DEVS models
----------------------------------------------------------
Version 2.0-R.45 December-1999
00:23:30:482 queryhit 329310344
00:23:30:509 queryhit 329310376
00:23:30:524 queryhit 329310395
00:23:30:526 queryhit 329310397
00:23:30:528 queryhit 329310398
00:23:30:540 queryhit 329310415
00:23:30:543 queryhit 329310417
00:23:30:552 queryhit 329310427
00:23:30:555 queryhit 329310434
00:23:30:567 queryhit 329310469
00:23:30:582 queryhit 329310487
00:23:30:594 queryhit 329310500
00:23:30:730 queryhit 1129310338
00:23:30:732 queryhit 1129310339
00:23:30:750 queryhit 1129310363
00:23:30:756 queryhit 1129310371
00:23:30:777 queryhit 1129310395
00:23:30:798 queryhit 1129310420
00:23:30:800 queryhit 1129310421
00:23:30:821 queryhit 1129310469
00:23:30:966 query 700002629500331
00:23:30:984 queryhit 229310339
00:23:30:993 queryhit 229310349
00:23:30:999 queryhit 229310357
00:23:31:005 queryhit 229310363
00:23:31:017 queryhit 229310376
00:23:31:023 queryhit 229310384
00:23:31:056 queryhit 229310424
00:23:31:059 queryhit 229310427
00:23:31:068 queryhit 229310440
00:23:31:069 query 700000229620135
00:23:31:086 queryreachespeer 3929500331
00:23:31:095 queryhit 229310490
00:23:31:106 queryreachespeer 329600135
00:23:31:108 queryreachespeer 2229600135
00:23:31:130 queryreachespeer 729600135
00:23:31:132 queryreachespeer 1129600135
00:23:31:134 queryreachespeer 1429600135
00:23:31:158 queryreachespeer 2429600135
00:23:31:182 queryreachespeer 3429600135
00:23:31:211 query 700003929720490
00:23:31:235 queryhit 1429310334
00:23:31:244 queryhit 1429310345
00:23:31:277 queryhit 1429310384
00:23:31:313 queryhit 1429310426
00:23:31:319 queryhit 1429310435
00:23:31:325 queryhit 1429310443
00:23:31:331 queryreachespeer 2629700490
00:23:31:337 queryhit 1429310477
00:23:31:340 queryhit 1429310478
00:23:31:349 queryhit 1429310490
00:23:31:501 queryhit 2229310349
00:23:31:507 queryhit 2229310355
00:23:31:509 queryhit 2229310357
00:23:31:524 queryhit 2229310376
00:23:31:530 queryhit 2229310384
00:23:31:557 queryhit 2229310415
00:23:31:578 queryhit 2229310440
00:23:31:746 queryhit 2629510332
00:23:31:751 queryhit 3929510332
00:23:32:037 query 700001129820434
00:23:32:157 queryreachespeer 329800434
00:23:32:159 queryhit 329810434
00:23:32:159 queryreachespeer 729800434
00:23:32:161 queryreachespeer 229800434
00:23:32:165 queryreachespeer 1429800434
00:23:32:171 queryreachespeer 2429800434
00:23:32:173 queryreachespeer 2229800434
00:23:32:173 queryhit 2429810434
00:23:32:175 queryreachespeer 3429800434
00:23:32:235 query 700000529920354
00:23:32:348 query 700002230020098
00:23:32:468 queryreachespeer 230000098
00:23:32:588 queryreachespeer 330000098
00:23:32:708 queryreachespeer 730000098
00:23:32:710 queryreachespeer 1130000098
00:23:32:712 queryreachespeer 1430000098
00:23:32:716 queryreachespeer 2430000098
00:23:32:720 queryreachespeer 3430000098
00:23:33:739 query 700001730120252
00:23:34:392 query 700002330220101
00:23:34:514 query 700001430300456
00:23:34:634 queryreachespeer 330300456
00:23:34:638 queryhit 1430310448
00:23:34:641 queryhit 1430310452
00:23:34:647 queryhit 1430310457
00:23:34:754 queryreachespeer 230300456
00:23:34:758 queryreachespeer 1130300456
00:23:34:760 queryreachespeer 2230300456
00:23:34:898 queryhit 1130310448
00:23:34:910 queryhit 1130310460
00:23:34:916 queryhit 1130310467
00:23:34:921 queryhit 2230310452
00:23:34:924 queryhit 2230310455
00:23:34:927 queryhit 2230310457
00:23:34:936 queryhit 2230310467
00:23:35:096 query 700002130420049
00:23:35:459 remove 2400000403
00:23:35:459 query 700002430500398
00:23:35:461 publish 2400000398
00:23:35:581 queryreachespeer 3430500398
00:23:35:583 queryhit 2430510334
00:23:35:592 queryhit 2430510344
00:23:35:601 queryhit 2430510355
00:23:35:619 queryhit 2430510376
00:23:35:634 queryhit 2430510397
00:23:35:652 queryhit 2430510417
00:23:35:658 queryhit 2430510424
00:23:35:660 queryhit 2430510426
00:23:35:662 queryhit 2430510427
00:23:35:665 queryhit 2430510434
00:23:35:668 queryhit 2430510436
00:23:35:674 queryhit 2430510443
00:23:35:677 queryhit 2430510469
00:23:35:695 queryhit 2430510490
00:23:35:840 queryhit 3430510338
00:23:35:846 queryhit 3430510344
00:23:35:867 queryhit 3430510372
00:23:35:876 queryhit 3430510380
00:23:35:882 queryhit 3430510387
00:23:35:915 queryhit 3430510427
00:23:35:917 queryhit 3430510429
00:23:35:919 queryhit 3430510431
00:23:35:931 queryhit 3430510469
00:23:35:958 queryhit 3430510500
00:23:36:269 remove 300000398
00:23:36:269 query 700000330600338
00:23:36:271 publish 300000338
00:23:36:389 queryreachespeer 230600338
00:23:36:391 queryreachespeer 730600338
00:23:36:393 queryreachespeer 1130600338
00:23:36:395 queryreachespeer 1430600338
00:23:36:397 queryreachespeer 2230600338
00:23:36:401 queryreachespeer 2430600338
00:23:36:402 queryhit 330610344
00:23:36:405 queryreachespeer 3430600338
00:23:36:426 queryhit 330610376
00:23:36:441 queryhit 330610395
00:23:36:444 queryhit 330610397
00:23:36:459 queryhit 330610415
00:23:36:462 queryhit 330610417
00:23:36:471 queryhit 330610427
00:23:36:477 queryhit 330610434
00:23:36:489 queryhit 330610469
00:23:36:502 query 700001830720338
00:23:36:504 queryhit 330610487
00:23:36:513 queryhit 330610500
00:23:36:650 queryhit 230610339
00:23:36:659 queryhit 230610349
00:23:36:665 queryhit 230610357
00:23:36:671 queryhit 230610363
00:23:36:680 queryhit 230610376
00:23:36:686 queryhit 230610384
00:23:36:722 queryhit 230610424
00:23:36:725 queryhit 230610427
00:23:36:734 queryhit 230610440
00:23:36:761 queryhit 230610490
00:23:36:910 queryhit 730610344
00:23:36:913 queryhit 730610349
00:23:36:931 queryhit 730610372
00:23:36:958 queryhit 730610403
00:23:36:970 queryhit 730610420
00:23:36:997 queryhit 730610469
00:23:37:006 queryhit 730610478
00:23:37:008 queryhit 730610483
00:23:37:014 queryhit 730610490
00:23:37:158 queryhit 1130610339
00:23:37:179 queryhit 1130610363
00:23:37:185 queryhit 1130610371
00:23:37:203 queryhit 1130610395
00:23:37:224 queryhit 1130610420
00:23:37:227 queryhit 1130610421
00:23:37:251 queryhit 1130610469
00:23:37:409 queryhit 1430610334
00:23:37:418 queryhit 1430610345
00:23:37:448 queryhit 1430610384
00:23:37:484 queryhit 1430610426
00:23:37:493 queryhit 1430610435
00:23:37:499 queryhit 1430610443
00:23:37:511 queryhit 1430610477
00:23:37:514 queryhit 1430610478
00:23:37:523 queryhit 1430610490
00:23:37:675 queryhit 2230610349
00:23:37:678 queryhit 2230610355
00:23:37:681 queryhit 2230610357
00:23:37:696 queryhit 2230610376
00:23:37:702 queryhit 2230610384
00:23:37:729 queryhit 2230610415
00:23:37:750 queryhit 2230610440
00:23:37:917 queryhit 2430610334
00:23:37:926 queryhit 2430610344
00:23:37:932 queryhit 2430610355
00:23:37:950 queryhit 2430610376
00:23:37:968 queryhit 2430610397
00:23:37:970 queryhit 2430610398
00:23:37:985 queryhit 2430610417
00:23:37:991 queryhit 2430610424
00:23:37:994 queryhit 2430610426
00:23:37:996 queryhit 2430610427
00:23:37:999 queryhit 2430610434
00:23:38:002 queryhit 2430610436
00:23:38:008 queryhit 2430610443
00:23:38:011 queryhit 2430610469
00:23:38:029 queryhit 2430610490
00:23:38:180 queryhit 3430610344
00:23:38:201 queryhit 3430610372
00:23:38:207 queryhit 3430610380
00:23:38:213 queryhit 3430610387
00:23:38:249 queryhit 3430610427
00:23:38:251 queryhit 3430610429
00:23:38:253 queryhit 3430610431
00:23:38:265 queryhit 3430610469
00:23:38:292 queryhit 3430610500
00:23:39:654 query 700003430820144
00:23:39:755 query 700000730920225
00:23:39:774 queryreachespeer 2430800144
00:23:39:776 queryreachespeer 330900225
00:23:39:778 queryreachespeer 1130900225
00:23:39:780 queryreachespeer 2430900225
00:23:39:782 queryreachespeer 730800144
00:23:39:784 queryreachespeer 230900225
00:23:39:788 queryreachespeer 1430900225
00:23:39:792 queryreachespeer 3430900225
00:23:39:794 queryreachespeer 330800144
00:23:39:796 queryreachespeer 1130800144
00:23:39:798 queryreachespeer 2230900225
00:23:39:800 queryreachespeer 230800144
00:23:39:804 queryreachespeer 1430800144
00:23:40:966 query 700002631000332
00:23:41:069 query 700000231120094
00:23:41:086 queryreachespeer 3931000332
00:23:41:088 queryreachespeer 331100094
00:23:41:090 queryreachespeer 2231100094
00:23:41:093 queryhit 2631010331
00:23:41:094 queryreachespeer 1131100094
00:23:41:096 queryreachespeer 1431100094
00:23:41:211 query 700003931220309
00:23:41:331 queryreachespeer 2631200309
00:23:42:037 remove 1100000228
00:23:42:037 query 700001131300434
00:23:42:039 publish 1100000434
00:23:42:157 queryreachespeer 331300434
00:23:42:161 queryreachespeer 231300434
00:23:42:164 queryhit 1131310338
00:23:42:165 queryreachespeer 1431300434
00:23:42:166 queryhit 1131310339
00:23:42:167 queryreachespeer 2231300434
00:23:42:184 queryhit 1131310363
00:23:42:190 queryhit 1131310371
00:23:42:211 queryhit 1131310395
00:23:42:232 queryhit 1131310420
00:23:42:234 queryhit 1131310421
00:23:42:235 query 700000531420341
00:23:42:255 queryhit 1131310469
00:23:42:348 query 700002231520035
00:23:42:418 queryhit 331310338
00:23:42:424 queryhit 331310344
00:23:42:451 queryhit 331310376
00:23:42:466 queryhit 331310395
00:23:42:468 queryreachespeer 231500035
00:23:42:468 queryhit 331310397
00:23:42:478 queryreachespeer 331500035
00:23:42:482 queryreachespeer 731500035
00:23:42:483 queryhit 331310415
00:23:42:484 queryreachespeer 1131500035
00:23:42:486 queryhit 331310417
00:23:42:486 queryreachespeer 1431500035
00:23:42:492 queryhit 331310427
00:23:42:492 queryreachespeer 2431500035
00:23:42:500 queryreachespeer 3431500035
00:23:42:510 queryhit 331310469
00:23:42:525 queryhit 331310487
00:23:42:537 queryhit 331310500
00:23:42:672 queryhit 231310339
00:23:42:681 queryhit 231310349
00:23:42:687 queryhit 231310357
00:23:42:693 queryhit 231310363
00:23:42:705 queryhit 231310376
00:23:42:711 queryhit 231310384
00:23:42:744 queryhit 231310424
00:23:42:747 queryhit 231310427
00:23:42:756 queryhit 231310440
00:23:42:783 queryhit 231310490
00:23:42:923 queryhit 1431310334
00:23:42:932 queryhit 1431310345
00:23:42:965 queryhit 1431310384
00:23:43:001 queryhit 1431310426
00:23:43:007 queryhit 1431310435
00:23:43:013 queryhit 1431310443
00:23:43:025 queryhit 1431310477
00:23:43:028 queryhit 1431310478
00:23:43:037 queryhit 1431310490
00:23:43:189 queryhit 2231310349
00:23:43:195 queryhit 2231310355
00:23:43:197 queryhit 2231310357
00:23:43:212 queryhit 2231310376
00:23:43:218 queryhit 2231310384
00:23:43:245 queryhit 2231310415
00:23:43:266 queryhit 2231310440
00:23:43:739 query 700001731620042
00:23:44:392 query 700002331720123
00:23:44:514 remove 1400000321
00:23:44:514 query 700001431800460
00:23:44:516 publish 1400000460
00:23:44:634 queryreachespeer 331800460
00:23:44:638 queryhit 1431810448
00:23:44:641 queryhit 1431810452
00:23:44:647 queryhit 1431810456
00:23:44:649 queryhit 1431810457
00:23:44:754 queryreachespeer 231800460
00:23:44:756 queryreachespeer 731800460
00:23:44:758 queryreachespeer 1131800460
00:23:44:760 queryreachespeer 2231800460
00:23:44:764 queryreachespeer 2431800460
00:23:44:768 queryreachespeer 3431800460
00:23:44:918 queryhit 1131810448
00:23:44:927 queryhit 1131810456
00:23:44:936 queryhit 1131810467
00:23:44:941 queryhit 2231810452
00:23:44:944 queryhit 2231810455
00:23:44:947 queryhit 2231810457
00:23:44:956 queryhit 2231810467
00:23:44:987 queryhit 3431810456
00:23:45:096 query 700002131920352
00:23:45:459 query 700002432020031
00:23:45:579 queryreachespeer 732000031
00:23:45:581 queryreachespeer 3432000031
00:23:45:583 queryreachespeer 332000031
00:23:45:585 queryreachespeer 1132000031
00:23:45:587 queryreachespeer 232000031
00:23:45:591 queryreachespeer 1432000031
00:23:45:595 queryreachespeer 2232000031
00:23:46:269 query 700000332120139
00:23:46:389 queryreachespeer 232100139
00:23:46:393 queryreachespeer 1132100139
00:23:46:395 queryreachespeer 1432100139
00:23:46:397 queryreachespeer 2232100139
00:23:46:502 query 700001832220334
00:23:49:654 query 700003432320385
00:23:49:755 query 700000732420210
00:23:49:774 queryreachespeer 2432300385
00:23:49:776 queryreachespeer 332400210
00:23:49:778 queryreachespeer 1132400210
00:23:49:780 queryreachespeer 2432400210
00:23:49:782 queryreachespeer 732300385
00:23:49:784 queryreachespeer 232400210
00:23:49:788 queryreachespeer 1432400210
00:23:49:792 queryreachespeer 3432400210
00:23:49:794 queryreachespeer 332300385
00:23:49:796 queryreachespeer 1132300385
00:23:49:800 queryreachespeer 232300385
00:23:49:804 queryreachespeer 1432300385
00:23:49:808 queryreachespeer 2232300385
00:23:50:966 query 700002632500331
00:23:51:069 query 700000232620144
00:23:51:086 queryreachespeer 3932500331
00:23:51:088 queryreachespeer 332600144
00:23:51:090 queryreachespeer 2232600144
00:23:51:092 queryreachespeer 732600144
00:23:51:093 queryhit 2632510332
00:23:51:094 queryreachespeer 1132600144
00:23:51:098 queryhit 3932510332
00:23:51:100 queryreachespeer 2432600144
00:23:51:106 queryreachespeer 3432600144
00:23:51:211 query 700003932720006
00:23:51:331 queryreachespeer 2632700006
00:23:52:037 remove 1100000300
00:23:52:037 query 700001132800417
00:23:52:039 publish 1100000417
00:23:52:157 queryreachespeer 332800417
00:23:52:159 queryreachespeer 732800417
00:23:52:161 queryreachespeer 232800417
00:23:52:164 queryhit 1132810338
00:23:52:165 queryreachespeer 1432800417
00:23:52:166 queryhit 1132810339
00:23:52:169 queryreachespeer 2432800417
00:23:52:171 queryreachespeer 2232800417
00:23:52:173 queryreachespeer 3432800417
00:23:52:184 queryhit 1132810363
00:23:52:193 queryhit 1132810371
00:23:52:214 queryhit 1132810395
00:23:52:232 queryhit 1132810417
00:23:52:235 query 700000532920413
00:23:52:235 queryhit 1132810420
00:23:52:237 queryhit 532910413
00:23:52:237 queryhit 1132810421
00:23:52:249 queryhit 1132810434
00:23:52:261 queryhit 1132810469
00:23:52:348 query 700002233020296
00:23:52:426 queryhit 332810338
00:23:52:432 queryhit 332810344
00:23:52:459 queryhit 332810376
00:23:52:468 queryreachespeer 233000296
00:23:52:474 queryhit 332810395
00:23:52:476 queryreachespeer 333000296
00:23:52:477 queryhit 332810397
00:23:52:480 queryreachespeer 733000296
00:23:52:482 queryreachespeer 1133000296
00:23:52:484 queryreachespeer 1433000296
00:23:52:490 queryreachespeer 2433000296
00:23:52:492 queryhit 332810415
00:23:52:494 queryreachespeer 3433000296
00:23:52:495 queryhit 332810417
00:23:52:504 queryhit 332810427
00:23:52:510 queryhit 332810434
00:23:52:522 queryhit 332810469
00:23:52:534 queryhit 332810480
00:23:52:537 queryhit 332810487
00:23:52:549 queryhit 332810500
00:23:52:688 queryhit 732810338
00:23:52:694 queryhit 732810344
00:23:52:697 queryhit 732810349
00:23:52:718 queryhit 732810372
00:23:52:745 queryhit 732810403
00:23:52:760 queryhit 732810420
00:23:52:784 queryhit 732810469
00:23:52:793 queryhit 732810478
00:23:52:796 queryhit 732810483
00:23:52:802 queryhit 732810490
00:23:52:950 queryhit 232810339
00:23:52:959 queryhit 232810349
00:23:52:965 queryhit 232810357
00:23:52:971 queryhit 232810363
00:23:52:983 queryhit 232810376
00:23:52:989 queryhit 232810384
00:23:53:025 queryhit 232810424
00:23:53:028 queryhit 232810427
00:23:53:040 queryhit 232810440
00:23:53:064 queryhit 232810490
00:23:53:209 queryhit 1432810334
00:23:53:218 queryhit 1432810345
00:23:53:251 queryhit 1432810384
00:23:53:290 queryhit 1432810426
00:23:53:296 queryhit 1432810435
00:23:53:305 queryhit 1432810443
00:23:53:317 queryhit 1432810477
00:23:53:319 queryhit 1432810478
00:23:53:328 queryhit 1432810490
00:23:53:471 queryhit 2432810334
00:23:53:480 queryhit 2432810344
00:23:53:489 queryhit 2432810355
00:23:53:507 queryhit 2432810376
00:23:53:525 queryhit 2432810397
00:23:53:527 queryhit 2432810398
00:23:53:542 queryhit 2432810417
00:23:53:548 queryhit 2432810424
00:23:53:551 queryhit 2432810426
00:23:53:553 queryhit 2432810427
00:23:53:559 queryhit 2432810434
00:23:53:561 queryhit 2432810436
00:23:53:567 queryhit 2432810443
00:23:53:570 queryhit 2432810469
00:23:53:588 queryhit 2432810490
00:23:53:739 query 700001733120405
00:23:53:745 queryhit 2232810349
00:23:53:751 queryhit 2232810355
00:23:53:753 queryhit 2232810357
00:23:53:768 queryhit 2232810376
00:23:53:774 queryhit 2232810384
00:23:53:804 queryhit 2232810415
00:23:53:825 queryhit 2232810440
00:23:53:998 queryhit 3432810338
00:23:54:004 queryhit 3432810344
00:23:54:028 queryhit 3432810372
00:23:54:034 queryhit 3432810380
00:23:54:040 queryhit 3432810387
00:23:54:076 queryhit 3432810427
00:23:54:079 queryhit 3432810429
00:23:54:081 queryhit 3432810431
00:23:54:093 queryhit 3432810469
00:23:54:120 queryhit 3432810500
00:23:54:392 query 700002333220485
00:23:54:514 query 700001433320306
00:23:54:634 queryreachespeer 333300306
00:23:54:754 queryreachespeer 233300306
00:23:54:756 queryreachespeer 733300306
00:23:54:758 queryreachespeer 1133300306
00:23:54:760 queryreachespeer 2233300306
00:23:54:764 queryreachespeer 2433300306
00:23:54:768 queryreachespeer 3433300306
00:23:55:096 query 700002133420385
00:23:55:098 queryhit 2133410385
00:23:55:459 query 700002433520325
00:23:55:581 queryreachespeer 3433500325
00:23:56:269 query 700000333620030
00:23:56:389 queryreachespeer 233600030
00:23:56:391 queryreachespeer 733600030
00:23:56:393 queryreachespeer 1133600030
00:23:56:395 queryreachespeer 1433600030
00:23:56:397 queryreachespeer 2233600030
00:23:56:401 queryreachespeer 2433600030
00:23:56:405 queryreachespeer 3433600030
00:23:56:502 query 700001833720434
00:23:59:654 query 700003433820426
00:23:59:755 query 700000733920050
00:23:59:774 queryreachespeer 2433800426
00:23:59:776 queryreachespeer 333900050
00:23:59:776 queryhit 2433810426
00:23:59:778 queryreachespeer 1133900050
00:23:59:780 queryreachespeer 2433900050
00:23:59:782 queryreachespeer 733800426
00:23:59:784 queryreachespeer 233900050
00:23:59:790 queryreachespeer 1433900050
00:23:59:794 queryreachespeer 3433900050
00:23:59:796 queryreachespeer 333800426
00:23:59:798 queryreachespeer 1133800426
00:23:59:800 queryreachespeer 2233900050
00:23:59:802 queryreachespeer 233800426
00:23:59:806 queryreachespeer 1433800426
00:23:59:808 queryhit 1433810426
00:23:59:810 queryreachespeer 2233800426
00:24:00:966 query 700002634000332
00:24:01:069 query 700000234120134
00:24:01:086 queryreachespeer 3934000332
00:24:01:088 queryreachespeer 334100134
00:24:01:090 queryreachespeer 2234100134
00:24:01:092 queryreachespeer 734100134
00:24:01:093 queryhit 2634010331
00:24:01:094 queryreachespeer 1134100134
00:24:01:096 queryreachespeer 1434100134
00:24:01:100 queryreachespeer 2434100134
00:24:01:104 queryreachespeer 3434100134
00:24:01:211 query 700003934220225
00:24:01:331 queryreachespeer 2634200225
00:24:02:037 query 700001134300420
00:24:02:157 queryreachespeer 334300420
00:24:02:161 queryreachespeer 234300420
00:24:02:164 queryhit 1134310338
00:24:02:165 queryreachespeer 1434300420
00:24:02:166 queryhit 1134310339
00:24:02:167 queryreachespeer 2234300420
